training_row,sample_dir,sample_name,training_source_bucket,label_status,label_source,base_label_csv,arw_path,arw_md5,arw_size,cdf_path,rpt_path,peak_width_sec,detection_threshold,minimum_height,Peak Width,Detection Threshold,Minimum Height,profile_id,profile_training_count,duplicate_group_size,duplicate_dirs,hmws_area_pct_norm,monomer_area_pct_norm,lmws_area_pct_norm
15,data\A6,A6,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A6\Method2226.arw,26c546e2c4c7bd10654da065c4fc0c8c,65692,data\A6\Method2226.cdf,data\A6\Method_m32_result_2239.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,2.0,data\A6;extra\69,0.218206394956705,0.0792273614353971,99.7025662436079
16,data\A7,A7,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A7\data8022.arw,ca01f036902a1aa58261b9e0e8958e88,193822,data\A7\data8022.cdf,data\A7\data_m32_result_8200.rpt,80.0,15.0,10.0,80.0,15.0,10.0,80.0000|15.0000|10.0000,3,1.0,,,,
17,data\A8,A8,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A8\data8042.arw,6b86bb8e26f0cfb4d50b752478beb5fc,195650,data\A8\data8042.cdf,data\A8\data_m32_result_8201.rpt,80.0,15.0,10.0,80.0,15.0,10.0,80.0000|15.0000|10.0000,3,1.0,,,,
18,data\A9,A9,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A9\data8062.arw,3e7efdc2f824315dd1ac2d2576187013,195790,data\A9\data8062.cdf,data\A9\data_m32_result_8202.rpt,80.0,15.0,10.0,80.0,15.0,10.0,80.0000|15.0000|10.0000,3,1.0,,,,
19,data\B1,B1,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B1\data12696.arw,6a5c53cc7e8a01383346b0d46641d97b,66623,data\B1\data12696.cdf,data\B1\data_m32_result_12865.rpt,50.0,15.0,20.0,50.0,15.0,20.0,50.0000|15.0000|20.0000,2,1.0,,2.52777878123971,7.133657653632013,89.16868734192283
20,data\B10,B10,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B10\data1533.arw,2df05dfb2bf0c46069fc2c234da40c22,198735,data\B10\data1533.cdf,data\B10\data_m32_result_2246.rpt,80.0,10.0,10.0,80.0,10.0,10.0,80.0000|10.0000|10.0000,3,1.0,,,,
21,data\B11,B11,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B11\data1537.arw,1552cb1626137afb9a83b9da6511e8fd,199233,data\B11\data1537.cdf,data\B11\data_m32_result_2247.rpt,80.0,10.0,10.0,80.0,10.0,10.0,80.0000|10.0000|10.0000,3,1.0,,,,
22,data\B12,B12,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B12\data1541.arw,6878a0f335fd0ef48ab5d8c7106d114e,197831,data\B12\data1541.cdf,data\B12\data_m32_result_2248.rpt,80.0,10.0,10.0,80.0,10.0,10.0,80.0000|10.0000|10.0000,3,1.0,,,,
23,data\B13,B13,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B13\data1222.arw,eebd04850bbee96160e0df957162b768,196034,data\B13\data1222.cdf,data\B13\data_m32_result_1408.rpt,70.0,10.0,10.0,70.0,10.0,10.0,70.0000|10.0000|10.0000,6,1.0,,,,
24,data\B14,B14,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B14\data1242.arw,53c07954455e19e3c74ea1620f4dfb04,195692,data\B14\data1242.cdf,data\B14\data_m32_result_1409.rpt,70.0,10.0,10.0,70.0,10.0,10.0,70.0000|10.0000|10.0000,6,1.0,,,,
25,data\B15,B15,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B15\data1262.arw,1cf2ff3399bccabdc44a756f72e87b24,198566,data\B15\data1262.cdf,data\B15\data_m32_result_1410.rpt,70.0,10.0,10.0,70.0,10.0,10.0,70.0000|10.0000|10.0000,6,1.0,,,,
26,data\B2,B2,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B2\Method2762.arw,e8a33a6d0ef483bdd4a5ce8269c57e29,66114,data\B2\Method2762.cdf,data\B2\Method_m32_result_2850.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,2.0,data\B2;extra\47,2.7667276620923373,10.289885397477764,86.89971224140515
27,data\B3,B3,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B3\testdata1078.arw,49b895448d7d774ddbfa75ea9d7ca593,196577,data\B3\testdata1078.cdf,data\B3\testdata_m32_result_1174.rpt,80.0,20.0,32.0,80.0,20.0,32.0,80.0000|20.0000|32.0000,5,2.0,data\B3;extra\HT LL 1,,,
28,data\B4,B4,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B4\Method2802.arw,36de87f0cc14b5c5c2eaee9439a4f944,65227,data\B4\Method2802.cdf,data\B4\Method_m32_result_2852.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,2.0,data\B4;extra\49,3.7824449871314254,14.166380570497996,82.05117444237058
29,data\B5,B5,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B5\Method2806.arw,f785234c750dbd96496ce627b5fec034,65058,data\B5\Method2806.cdf,data\B5\Method_m32_result_2853.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,2.0,data\B5;extra\50,3.633941774786445,14.143883061444054,82.22217516376949
30,data\B6,B6,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B6\Method2202.arw,46caf46e7a61846823a971d1d852b54f,65246,data\B6\Method2202.cdf,data\B6\Method_m32_result_2237.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,2.0,data\B6;extra\67,0.0131528742292219,3.095657173329525,14.083233064290374
31,data\B7,B7,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\B7\testdata1082.arw,b2c571b076ddcaa1eeff232870ed6e54,196229,data\B7\testdata1082.cdf,data\B7\testdata_m32_result_1172.rpt,80.0,20.0,32.0,80.0,20.0,32.0,80.0000|20.0000|32.0000,5,2.0,data\B7;extra\HT LL 2,,,
32,data\BC1,BC1,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC1\data12782.arw,bb6b6842998d6dc5ef8dfe8d9173de98,65628,data\BC1\data12782.cdf,data\BC1\data_m32_result_12870.rpt,50.0,15.0,20.0,50.0,15.0,20.0,50.0000|15.0000|20.0000,2,1.0,,5.298789011193628,3.336900869519345,90.8834154759742
33,data\BC10,BC10,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC10\data1079.arw,2eb5a6c4c922ddbd4f04cc3769dc8bce,195108,data\BC10\data1079.cdf,data\BC10\data_m32_result_1113.rpt,70.0,10.0,10.0,70.0,10.0,10.0,70.0000|10.0000|10.0000,6,1.0,,,,
34,data\BC11,BC11,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC11\data1083.arw,28c37ae16a2d70f78db3e725a068c660,195321,data\BC11\data1083.cdf,data\BC11\data_m32_result_1114.rpt,70.0,10.0,10.0,70.0,10.0,10.0,70.0000|10.0000|10.0000,6,1.0,,,,
35,data\BC2,BC2,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC2\Method1066.arw,8744fcb5bd719e42e44c0d588c97810f,66991,data\BC2\Method1066.cdf,data\BC2\Method_m32_result_1092.rpt,80.0,20.0,11.0,80.0,20.0,11.0,80.0000|20.0000|11.0000,3,2.0,data\BC2;extra\98,3.3642567821534555,13.641194826379724,82.46781244839667
36,data\BC3,BC3,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC3\Method4614.arw,d852450fad47f348339c6f44e213c6d3,66350,data\BC3\Method4614.cdf,data\BC3\Method_m32_result_4635.rpt,30.0,10.0,30.0,30.0,10.0,30.0,30.0000|10.0000|30.0000,4,2.0,data\BC3;extra\jian1,3.2210313968951705,12.681248059686276,82.21187683157932
37,data\BC4,BC4,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC4\Method4610.arw,2404c366417c95d45d8f5a8eea4002d3,66129,data\BC4\Method4610.cdf,data\BC4\Method_m32_result_4634.rpt,30.0,10.0,30.0,30.0,10.0,30.0,30.0000|10.0000|30.0000,4,2.0,data\BC4;extra\jian2,3.430866392768801,13.433936236021204,81.3184982512882
38,data\BC5,BC5,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC5\Method4606.arw,f33be1402f9dd450a73698fe3989ca8d,67106,data\BC5\Method4606.cdf,data\BC5\Method_m32_result_4633.rpt,30.0,10.0,30.0,30.0,10.0,30.0,30.0000|10.0000|30.0000,4,2.0,data\BC5;extra\jian3,3.4146956894598945,13.651626973995604,81.0948275152999
39,data\BC6,BC6,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC6\data4584.arw,3b48fbe79d06f41103727d5774d317da,195920,data\BC6\data4584.cdf,data\BC6\data_m32_result_5046.rpt,70.0,30.0,0.0,70.0,30.0,0.0,70.0000|30.0000|0.0000,3,1.0,,,,
40,data\BC7,BC7,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC7\data4592.arw,4e29bdb33bd70ac5989fc163a8431308,197922,data\BC7\data4592.cdf,data\BC7\data_m32_result_5047.rpt,70.0,30.0,0.0,70.0,30.0,0.0,70.0000|30.0000|0.0000,3,1.0,,,,
41,data\BC8,BC8,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC8\data4600.arw,60a35ec7ce2ad6c0e590efb6585ae5b5,198616,data\BC8\data4600.cdf,data\BC8\data_m32_result_5048.rpt,70.0,30.0,0.0,70.0,30.0,0.0,70.0000|30.0000|0.0000,3,1.0,,,,
42,data\BC9,BC9,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BC9\data1075.arw,a296c47b3f731bba032b36dd4452ea48,191217,data\BC9\data1075.cdf,data\BC9\data_m32_result_1112.rpt,70.0,10.0,10.0,70.0,10.0,10.0,70.0000|10.0000|10.0000,6,1.0,,,,
43,data\BE1,BE1,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\BE1\Method2722.arw,d7baa434452f73a496d8fcbe08f80c37,65157,data\BE1\Method2722.cdf,data\BE1\Method_m32_result_2848.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,2.0,data\BE1;extra\45,0.6222958138830502,2.555018434002333,6.879331895790089
44,extra\46,46,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\46\Method2742.arw,9486560658ec9b86174953e5783d2d13,66476,extra\46\Method2742.cdf,extra\46\Method_m32_result_2849.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,0.3416725289880082,99.658327471012,
45,extra\48,48,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\48\Method2782.arw,407744b48b398ea2fea3f484bbc7bfb2,65498,extra\48\Method2782.cdf,extra\48\Method_m32_result_2851.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,3.7388886956329017,14.131027808748302,82.13008349561878
46,extra\51,51,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\51\Method2810.arw,1c4f512926487524478943a343e57559,66860,extra\51\Method2810.cdf,extra\51\Method_m32_result_2854.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,3.5356392316179885,13.976890358293426,82.48747041008858
47,extra\52,52,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\52\Method2814.arw,16043c1ca5ee268cc5f37a96969a167d,66410,extra\52\Method2814.cdf,extra\52\Method_m32_result_2855.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,3.3785883181164293,13.92171406024245,82.69969762164114
48,extra\53,53,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\53\Method2818.arw,e83e580fcae63d876312af871f0de951,66781,extra\53\Method2818.cdf,extra\53\Method_m32_result_2856.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,3.368536331847961,13.904714207262437,82.7267494608896
49,extra\59,59,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\59\Method2568.arw,910296572a93f2497bfbbd9f41fe197a,66884,extra\59\Method2568.cdf,extra\59\Method_m32_result_2607.rpt,40.0,0.0,30.0,40.0,0.0,30.0,40.0000|0.0000|30.0000,1,1.0,,4.144714493292622,13.86520080385851,81.9305029525562
50,extra\60,60,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\60\Method2572.arw,e2ce2ee35e9c56b31ba0085d42607051,66345,extra\60\Method2572.cdf,extra\60\Method_m32_result_2608.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,3.8333448006050457,13.539828971955004,82.55631762028156
51,extra\62,62,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\62\Method2576.arw,c53235bdf49f33d27f799f044973ef15,65102,extra\62\Method2576.cdf,extra\62\Method_m32_result_2609.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,3.605654148202321,13.20775148321434,83.13457164726924
52,extra\64,64,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\64\Method2584.arw,0cbc73b1279e4fa97debfb17a89b06c1,66198,extra\64\Method2584.cdf,extra\64\Method_m32_result_2611.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,3.715486736388255,13.605034485743648,82.60161753403135
53,extra\65,65,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\65\Method2588.arw,88e1a188e19d835ba1c3abbd56ad7e8f,65898,extra\65\Method2588.cdf,extra\65\Method_m32_result_2612.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,1.0,,3.1809000770995643,13.084120071756365,83.68917890543892
54,extra\68,68,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\68\Method2222.arw,184f8a2221f5e70e26123176e8303b97,66127,extra\68\Method2222.cdf,extra\68\Method_m32_result_2238.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,0.0095394590726384,2.695531188395075,13.012394496836444
55,extra\71,71,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\71\Method1631.arw,ab8050b37c6041960f06bdb8d95f5738,67285,extra\71\Method1631.cdf,extra\71\Method_m32_result_2268.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,2.126160189163513,10.461840542207618,87.40611948784873
56,extra\72,72,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\72\Method1639.arw,1e9f4078243402fab802324548bca3cd,67127,extra\72\Method1639.cdf,extra\72\Method_m32_result_2269.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,2.190165845037687,10.336701801817233,87.47313235314509
57,extra\73,73,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\73\Method1643.arw,1c2b716d5953d99e41d6b7704f83a45f,67176,extra\73\Method1643.cdf,extra\73\Method_m32_result_2270.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,2.1282015418798648,9.985813395118772,87.88598506300137
58,extra\75,75,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\75\Method1647.arw,d2df0d28c046efe0d2b08b1fc14904c5,67016,extra\75\Method1647.cdf,extra\75\Method_m32_result_2271.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,2.077818014485304,9.75392597033481,88.16825601517989
59,extra\76,76,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\76\Method1655.arw,22ddd85f252e86fbc95742629707a2b6,66577,extra\76\Method1655.cdf,extra\76\Method_m32_result_2273.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,2.079193297990623,9.59186606462077,88.32894063738861
60,extra\77,77,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\77\Method1659.arw,70503903b0293c9f072fb902e2756197,67040,extra\77\Method1659.cdf,extra\77\Method_m32_result_2274.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,3.5506472019383506,14.253126127810754,82.19622667025091
61,extra\78,78,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\78\Method1663.arw,c0c747a7d802365f52a06b28f043f816,67135,extra\78\Method1663.cdf,extra\78\Method_m32_result_2275.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,3.450255504625479,14.198853941638845,82.35089055373568
62,extra\79,79,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\79\Method1667.arw,f2d836a50ef0c644e1fc8a52ddf90598,65148,extra\79\Method1667.cdf,extra\79\Method_m32_result_2276.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,3.497258425821065,14.208314740084449,82.29442683409448
63,extra\81,81,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\81\Method1248.arw,3ca49eadfdaace0a39af87fec6e7dc66,67670,extra\81\Method1248.cdf,extra\81\Method_m32_result_1318.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,0.183050071188265,0.072242252818017,99.74470767599372
64,extra\82,82,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\82\Method1252.arw,7a3cdee1e86d21b9a95861aa95d8e5db,65456,extra\82\Method1252.cdf,extra\82\Method_m32_result_1312.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,4.3991040039144425,14.598167383756492,81.00272861232907
65,extra\83,83,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\83\Method1256.arw,649761114c5e57d40f34b0108df0361f,66341,extra\83\Method1256.cdf,extra\83\Method_m32_result_1313.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,4.066415443300342,13.916742085892022,81.98647449675687
66,extra\84,84,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\84\Method1260.arw,23c03ccf37cc26cd83d14c6031f62f74,66510,extra\84\Method1260.cdf,extra\84\Method_m32_result_1314.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,4.011793497583115,14.021523932255992,81.7795647818654
67,extra\85,85,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\85\Method1264.arw,39704a0b49d98b80daa9e6870b8b23c8,66953,extra\85\Method1264.cdf,extra\85\Method_m32_result_1315.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,3.9323037566635217,13.918676500237712,82.0035209032889
68,extra\86,86,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,extra\86\Method1268.arw,61d7182c5920d45940fa07847d2066b7,66987,extra\86\Method1268.cdf,extra\86\Method_m32_result_1316.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,1.0,,3.775859184867787,13.872716712984476,82.31934529452727
